Unnamed: 0,Timestamp,What programme are you in?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,I have used ChatGPT to help me with some of my study assignments ,When is your birthday (date)?,How many students do you estimate there are in the room?,What is your stress level (0-100)?,How many hours per week do you do sports (in whole hours)? ,Give a random number,Time you went to bed Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?,Parsed How many students do you estimate there are in the room?,Parsed What is your stress level (0-100)?,Parsed How many hours per week do you do sports (in whole hours)?,Parsed Give a random number,Parsed Time you went to bed Yesterday,category_goodday_1,category_goodday_2
0,4-1-2025 12:17:07,AI & Data Science,yes,unknown,mu,ja,male,yes,]1985-1990],400,78,0,928393,00:00,Food,Travel,400.0,78.0,0.0,928393,0.0,food,holiday
1,4-1-2025 12:17:14,AI & Data Science,yes,1,sigma,ja,female,yes,]2000-2005],321,1000,2,31.416,12:30,sun,coffee,321.0,,2.0,,0.5,weather,food
2,4-1-2025 12:17:17,"Business, Finance & Econometrics",yes,1,mu,ja,male,not willing to say,,200,101,4,5,0:30,Zonnetje,Aperol,200.0,,4.0,5,0.5,weather,alchol/drugs
3,4-1-2025 12:17:21,"Business, Finance & Econometrics",yes,0,mu,nee,male,yes,]2000-2005],350,60,6,37,23:00,Sun,Sun,350.0,60.0,6.0,37,23.0,weather,weather
4,4-1-2025 12:17:24,AI & Data Science,yes,1,mu,ja,male,yes,]1995-2000],500,50,8,1,12,-,-,500.0,50.0,8.0,1,0.0,,
5,4-1-2025 12:17:26,"Business, Finance & Econometrics",no,unknown,mu,nee,gender fluid,not willing to say,,467,"99,7",8,0,5am,Chocolate,Bitterballen,467.0,,8.0,0,5.0,food,food
6,4-1-2025 12:17:26,"Business, Finance & Econometrics",no,0,mu,ja,female,yes,]1995-2000],500,60,4,4,12:00,Sun,Good food,500.0,60.0,4.0,4,0.0,weather,food
7,4-1-2025 12:17:27,Computer Science & Technology,yes,0,sigma,ja,male,not willing to say,,400,30,1,6656678,12am,good food,good grade,400.0,30.0,1.0,6656678,0.0,food,study/work
8,4-1-2025 12:17:28,AI & Data Science,no,0,mu,ja,female,yes,]2000-2005],500,60,3,888,10:37,Sun1,Sun2,500.0,60.0,3.0,888,10.616666666666667,weather,weather
9,4-1-2025 12:17:30,Computer Science & Technology,no,0,mu,ja,gender fluid,not willing to say,]1995-2000],200,70,1,420420420420420420,0200,Work done good,Then smoke weed,200.0,70.0,1.0,420420420420420420,2.0,study/work,alchol/drugs
10,4-1-2025 12:17:31,AI & Data Science,yes,1,sigma,ja,female,yes,]1995-2000],250,100,4,3,11 pm,Good food ,Nice company ,250.0,100.0,4.0,3,23.0,food,friends/family
11,4-1-2025 12:17:31,Computer Science & Technology,yes,1,unknown,ja,male,yes,]1995-2000],400,20,"4,5","5,38299E+11",00:00,Pizza,Beers,400.0,20.0,45.0,,0.0,food,alchol/drugs
12,4-1-2025 12:17:35,AI & Data Science,yes,unknown,mu,ja,male,yes,]1995-2000],345,60,8,1984,23h45,Good food,Good sleep ,345.0,60.0,8.0,1984,23.75,food,sleep/rest
13,4-1-2025 12:17:39,AI & Data Science,yes,1,mu,ja,male,no,]2000-2005],500,50,4,72,9 am,Mama’s food,Dad’s card ,500.0,50.0,4.0,72,9.0,food,money
14,4-1-2025 12:17:40,Computer Science & Technology,yes,1,unknown,ja,female,no,,200,70,2,7,9,Good work,Good sleep,200.0,70.0,2.0,7,9.0,study/work,sleep/rest
15,4-1-2025 12:17:40,Computer Science & Technology,no,0,mu,ja,male,yes,]2000-2005],500,1000,0,94,2 am,Passing courses,Sleeping,500.0,,0.0,94,2.0,study/work,sleep/rest
16,4-1-2025 12:17:41,AI & Data Science,yes,1,sigma,ja,male,yes,]1980-1985],400,50,7,13,01.00,Drugs,More drugs,400.0,50.0,7.0,13,1.0,alchol/drugs,alchol/drugs
17,4-1-2025 12:17:43,AI & Data Science,no,0,mu,ja,female,yes,]1985-1990],400,30,10,28,23.30,Coffee,Sports,400.0,30.0,10.0,28,23.5,food,sport
18,4-1-2025 12:17:44,AI & Data Science,yes,0,unknown,unknown,female,yes,]2000-2005],200,1000,0,9,23:16,Nothing ,Nothing ,200.0,,0.0,9,23.266666666666666,joke,joke
19,4-1-2025 12:17:44,"Business, Finance & Econometrics",yes,0,sigma,ja,female,yes,]1995-2000],200,70,0,8,2,Passing grade,Credit in balance,200.0,70.0,0.0,8,2.0,study/work,money
20,4-1-2025 12:17:44,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],200,5,12,6372,1:00,Sun,More sun,200.0,5.0,12.0,6372,1.0,weather,weather
21,4-1-2025 12:17:46,AI & Data Science,yes,1,mu,ja,male,yes,,500,8,6,27,23.00, , ,500.0,8.0,6.0,27,23.0,,
22,4-1-2025 12:17:49,AI & Data Science,yes,1,mu,ja,male,yes,,300,9999,10,9999,1 am,Not having EDDA exam,Freetime,300.0,,10.0,9999,1.0,sleep/rest,sleep/rest
23,4-1-2025 12:17:50,AI & Data Science,no,0,mu,nee,male,yes,]1995-2000],300,20,3,78,12:30 PM,Hanging with friends in the sun,Eating good food,300.0,20.0,3.0,78,0.5,friends/family,food
24,4-1-2025 12:17:51,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],300,50,4,38,23:30,Sun,Activity ,300.0,50.0,4.0,38,23.5,weather,sport
25,4-1-2025 12:17:51,AI & Data Science,no,0,mu,nee,female,yes,,500,15,12,19,00:30,Good food ,Friends ,500.0,15.0,12.0,19,0.5,food,friends/family
26,4-1-2025 12:17:52,"Business, Finance & Econometrics",no,0,mu,nee,female,not willing to say,]1995-2000],100,75,6,777,0.30,Sun,Cappuccino,100.0,75.0,6.0,777,0.5,weather,food
27,4-1-2025 12:17:52,AI & Data Science,yes,0,mu,ja,female,yes,,550,1E+14,7,74,2,Sun,Food,550.0,,7.0,74,2.0,weather,food
28,4-1-2025 12:17:53,AI & Data Science,yes,0,unknown,ja,female,not willing to say,]1995-2000],180-200,2,4-5,99,1:00 am,Sunny day,Hanging out with friends,10.0,2.0,0.0,99,1.0,weather,friends/family
29,4-1-2025 12:17:53,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],300,3,10,25,12,dance,company,300.0,3.0,10.0,25,0.0,sport,friends/family
30,4-1-2025 12:17:55,"Business, Finance & Econometrics",no,0,mu,nee,male,yes,]1995-2000],300,55,2,27,12:00,Spending time with Marc,Nice warm weather,300.0,55.0,2.0,27,0.0,friends/family,weather
31,4-1-2025 12:17:56,AI & Data Science,yes,0,mu,nee,male,yes,]1995-2000],456,20,9,108,23:57,Yoga,Delicious food,456.0,20.0,9.0,108,23.95,sport,food
32,4-1-2025 12:17:56,AI & Data Science,yes,1,sigma,ja,not willing to answer,yes,,20*5*5,100,10,37,05:00,Alcohol,More alcohol,,100.0,10.0,37,5.0,alchol/drugs,alchol/drugs
33,4-1-2025 12:17:57,Computer Science & Technology,no,unknown,mu,ja,female,no,]1995-2000],100,100,1,4738,12,grade 10,win lottery ,100.0,100.0,1.0,4738,0.0,study/work,money
34,4-1-2025 12:17:57,AI & Data Science,yes,1,sigma,ja,male,yes,]1995-2000],250,20,5,11011011,23:30,Socialising ,When I've learned something new,250.0,20.0,5.0,11011011,23.5,friends/family,study/work
35,4-1-2025 12:17:58,AI & Data Science,yes,0,mu,nee,male,yes,]1995-2000],250,80,4,87,4:00,doing sports,not having anxiety,250.0,80.0,4.0,87,4.0,sport,mood
36,4-1-2025 12:17:58,AI & Data Science,yes,0,mu,nee,male,yes,]2000-2005],487,30,7,39,22:30,Sports,Free time,487.0,30.0,7.0,39,22.5,sport,sleep/rest
37,4-1-2025 12:17:59,"Business, Finance & Econometrics",yes,0,mu,nee,male,yes,]2000-2005],490,75,0,7,00:45,Booking tickets,drinking beers,490.0,75.0,0.0,7,0.75,holiday,alchol/drugs
38,4-1-2025 12:17:59,Computer Science & Technology,yes,1,mu,ja,female,yes,]1995-2000],300,10,2,77945354356758979022123,00:30,seeing friends,no work,300.0,10.0,2.0,77945354356758979022123,0.5,friends/family,study/work
39,4-1-2025 12:18:01,AI & Data Science,yes,0,unknown,ja,female,yes,]2000-2005],450,10,3,1934,01:30,Nice weather,No work,450.0,10.0,3.0,1934,1.5,weather,study/work
